  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
I_zeta
 -3.18654E+00 -1.15141E+01 -1.77113E+01 -2.09598E+01 -2.09289E+01
 -1.78002E+01 -1.22139E+01 -5.14564E+00  2.26074E+00  8.87766E+00
  1.37655E+01  1.63055E+01  1.62746E+01  1.38545E+01  9.57747E+00
  4.21984E+00 -1.33494E+00 -6.24121E+00 -9.81982E+00 -1.16512E+01
 -1.16203E+01 -9.90879E+00 -6.94103E+00 -3.29404E+00  4.09145E-01
  3.60476E+00  5.87410E+00  6.99693E+00  6.96596E+00  5.96307E+00
  4.30458E+00  2.36825E+00  5.16653E-01 -9.68317E-01 -1.92838E+00
 -2.34263E+00 -2.31167E+00 -2.01734E+00 -1.66813E+00 -1.44245E+00
 -1.44245E+00 -1.66813E+00 -2.01734E+00 -2.31167E+00 -2.34263E+00
 -1.92838E+00 -9.68317E-01  5.16653E-01  2.36825E+00  4.30458E+00
  5.96307E+00  6.96596E+00  6.99693E+00  5.87410E+00  3.60476E+00
  4.09145E-01 -3.29404E+00 -6.94103E+00 -9.90879E+00 -1.16203E+01
 -1.16512E+01 -9.81982E+00 -6.24121E+00 -1.33494E+00  4.21984E+00
  9.57747E+00  1.38545E+01  1.62746E+01  1.63055E+01  1.37655E+01
  8.87766E+00  2.26074E+00 -5.14564E+00 -1.22139E+01 -1.78002E+01
 -2.09289E+01 -2.09598E+01 -1.77113E+01 -1.15141E+01 -3.18654E+00
I_s
  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01
 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01
 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01
  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01
 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01
 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01
  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01
  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01
 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01
  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01
  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01
 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01
  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01
  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01
 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01
 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01
J
 -7.01198E-01 -6.48340E-01 -5.50672E-01 -4.23062E-01 -2.84938E-01
 -1.57328E-01 -5.96598E-02 -6.80201E-03 -6.80201E-03 -5.96598E-02
 -1.57328E-01 -2.84938E-01 -4.23062E-01 -5.50672E-01 -6.48340E-01
 -7.01198E-01 -7.01198E-01 -6.48340E-01 -5.50672E-01 -4.23062E-01
 -2.84938E-01 -1.57328E-01 -5.96598E-02 -6.80201E-03 -6.80201E-03
 -5.96598E-02 -1.57328E-01 -2.84938E-01 -4.23062E-01 -5.50672E-01
 -6.48340E-01 -7.01198E-01 -7.01198E-01 -6.48340E-01 -5.50672E-01
 -4.23062E-01 -2.84938E-01 -1.57328E-01 -5.96598E-02 -6.80201E-03
 -6.80201E-03 -5.96598E-02 -1.57328E-01 -2.84938E-01 -4.23062E-01
 -5.50672E-01 -6.48340E-01 -7.01198E-01 -7.01198E-01 -6.48340E-01
 -5.50672E-01 -4.23062E-01 -2.84938E-01 -1.57328E-01 -5.96598E-02
 -6.80201E-03 -6.80201E-03 -5.96598E-02 -1.57328E-01 -2.84938E-01
 -4.23062E-01 -5.50672E-01 -6.48340E-01 -7.01198E-01 -7.01198E-01
 -6.48340E-01 -5.50672E-01 -4.23062E-01 -2.84938E-01 -1.57328E-01
 -5.96598E-02 -6.80201E-03 -6.80201E-03 -5.96598E-02 -1.57328E-01
 -2.84938E-01 -4.23062E-01 -5.50672E-01 -6.48340E-01 -7.01198E-01
K
 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00 -1.60982E+00
 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02 -3.37061E-01
 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00 -3.66294E+00
 -3.96157E+00 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00
 -1.60982E+00 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02
 -3.37061E-01 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00
 -3.66294E+00 -3.96157E+00 -3.96157E+00 -3.66294E+00 -3.11114E+00
 -2.39018E+00 -1.60982E+00 -8.88860E-01 -3.37061E-01 -3.84294E-02
 -3.84294E-02 -3.37061E-01 -8.88860E-01 -1.60982E+00 -2.39018E+00
 -3.11114E+00 -3.66294E+00 -3.96157E+00 -3.96157E+00 -3.66294E+00
 -3.11114E+00 -2.39018E+00 -1.60982E+00 -8.88860E-01 -3.37061E-01
 -3.84294E-02 -3.84294E-02 -3.37061E-01 -8.88860E-01 -1.60982E+00
 -2.39018E+00 -3.11114E+00 -3.66294E+00 -3.96157E+00 -3.96157E+00
 -3.66294E+00 -3.11114E+00 -2.39018E+00 -1.60982E+00 -8.88860E-01
 -3.37061E-01 -3.84294E-02 -3.84294E-02 -3.37061E-01 -8.88860E-01
 -1.60982E+00 -2.39018E+00 -3.11114E+00 -3.66294E+00 -3.96157E+00
Bt_frac
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
R
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
Z
 -3.45310E-02 -9.83359E-02 -1.47170E-01 -1.73599E-01 -1.73599E-01
 -1.47170E-01 -9.83359E-02 -3.45310E-02  3.45310E-02  9.83359E-02
  1.47170E-01  1.73599E-01  1.73599E-01  1.47170E-01  9.83359E-02
  3.45310E-02 -3.45310E-02 -9.83359E-02 -1.47170E-01 -1.73599E-01
 -1.73599E-01 -1.47170E-01 -9.83359E-02 -3.45310E-02  3.45310E-02
  9.83359E-02  1.47170E-01  1.73599E-01  1.73599E-01  1.47170E-01
  9.83359E-02  3.45310E-02 -3.45310E-02 -9.83359E-02 -1.47170E-01
 -1.73599E-01 -1.73599E-01 -1.47170E-01 -9.83359E-02 -3.45310E-02
  3.45310E-02  9.83359E-02  1.47170E-01  1.73599E-01  1.73599E-01
  1.47170E-01  9.83359E-02  3.45310E-02 -3.45310E-02 -9.83359E-02
 -1.47170E-01 -1.73599E-01 -1.73599E-01 -1.47170E-01 -9.83359E-02
 -3.45310E-02  3.45310E-02  9.83359E-02  1.47170E-01  1.73599E-01
  1.73599E-01  1.47170E-01  9.83359E-02  3.45310E-02 -3.45310E-02
 -9.83359E-02 -1.47170E-01 -1.73599E-01 -1.73599E-01 -1.47170E-01
 -9.83359E-02 -3.45310E-02  3.45310E-02  9.83359E-02  1.47170E-01
  1.73599E-01  1.73599E-01  1.47170E-01  9.83359E-02  3.45310E-02
